Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> consulta

state 24

    (53) columna -> PALABRA PUNTO PALABRA .
    (54) columna -> PALABRA PUNTO PALABRA . AS PALABRA

    COMA            reduce using rule 53 (columna -> PALABRA PUNTO PALABRA .)
    FROM            reduce using rule 53 (columna -> PALABRA PUNTO PALABRA .)
    PAREN_DER       reduce using rule 53 (columna -> PALABRA PUNTO PALABRA .)
    IN              reduce using rule 53 (columna -> PALABRA PUNTO PALABRA .)
    IGUAL           reduce using rule 53 (columna -> PALABRA PUNTO PALABRA .)
    DESIGUAL        reduce using rule 53 (columna -> PALABRA PUNTO PALABRA .)
    MENOR_IZQ       reduce using rule 53 (columna -> PALABRA PUNTO PALABRA .)
    MEN_IGUAL_IZQ   reduce using rule 53 (columna -> PALABRA PUNTO PALABRA .)
    MAYOR_IZQ       reduce using rule 53 (columna -> PALABRA PUNTO PALABRA .)
    MAY_IGUAL_IZQ   reduce using rule 53 (columna -> PALABRA PUNTO PALABRA .)
    HAVING          reduce using rule 53 (columna -> PALABRA PUNTO PALABRA .)
    ORDER           reduce using rule 53 (columna -> PALABRA PUNTO PALABRA .)
    $end            reduce using rule 53 (columna -> PALABRA PUNTO PALABRA .)
    AND             reduce using rule 53 (columna -> PALABRA PUNTO PALABRA .)
    OR              reduce using rule 53 (columna -> PALABRA PUNTO PALABRA .)
    GROUP           reduce using rule 53 (columna -> PALABRA PUNTO PALABRA .)
    INNER           reduce using rule 53 (columna -> PALABRA PUNTO PALABRA .)
    LEFT            reduce using rule 53 (columna -> PALABRA PUNTO PALABRA .)
    WHERE           reduce using rule 53 (columna -> PALABRA PUNTO PALABRA .)
    ASC             reduce using rule 53 (columna -> PALABRA PUNTO PALABRA .)
    DESC            reduce using rule 53 (columna -> PALABRA PUNTO PALABRA .)
    AS              shift and go to state 35


state 25

    (12) funcion -> MIN PAREN_IZQ columna . PAREN_DER

    PAREN_DER       shift and go to state 36


state 26

    (13) funcion -> MAX PAREN_IZQ columna . PAREN_DER

    PAREN_DER       shift and go to state 37


state 27

    (14) funcion -> COUNT PAREN_IZQ columna . PAREN_DER

    PAREN_DER       shift and go to state 38


state 28

    (15) funcion -> COUNT PAREN_IZQ DISTINCT . columna PAREN_DER
    (53) columna -> . PALABRA PUNTO PALABRA
    (54) columna -> . PALABRA PUNTO PALABRA AS PALABRA

    PALABRA         shift and go to state 8

    columna                        shift and go to state 39

state 29

    (1) consulta -> SELECT distinct campos FROM tablas join . where grupos order_by
    (19) where -> . WHERE condiciones
    (20) where -> .

    WHERE           shift and go to state 41
    GROUP           reduce using rule 20 (where -> .)
    ORDER           reduce using rule 20 (where -> .)
    $end            reduce using rule 20 (where -> .)
    PAREN_DER       reduce using rule 20 (where -> .)

    where                          shift and go to state 40

state 30

    (16) join -> INNER . JOIN tabla ON condicion join

    JOIN            shift and go to state 42


state 31

    (17) join -> LEFT . JOIN tabla ON condicion join

    JOIN            shift and go to state 43


state 32

    (9) tablas -> tabla COMA . tablas
    (8) tablas -> . tabla
    (9) tablas -> . tabla COMA tablas
    (50) tabla -> . PALABRA
    (51) tabla -> . PALABRA AS PALABRA
    (52) tabla -> . PALABRA PALABRA

    PALABRA         shift and go to state 21

    tabla                          shift and go to state 20
    tablas                         shift and go to state 44

state 33

    (52) tabla -> PALABRA PALABRA .

    COMA            reduce using rule 52 (tabla -> PALABRA PALABRA .)
    INNER           reduce using rule 52 (tabla -> PALABRA PALABRA .)
    LEFT            reduce using rule 52 (tabla -> PALABRA PALABRA .)
    WHERE           reduce using rule 52 (tabla -> PALABRA PALABRA .)
    GROUP           reduce using rule 52 (tabla -> PALABRA PALABRA .)
    ORDER           reduce using rule 52 (tabla -> PALABRA PALABRA .)
    $end            reduce using rule 52 (tabla -> PALABRA PALABRA .)
    PAREN_DER       reduce using rule 52 (tabla -> PALABRA PALABRA .)
    ON              reduce using rule 52 (tabla -> PALABRA PALABRA .)


state 34

    (51) tabla -> PALABRA AS . PALABRA

    PALABRA         shift and go to state 45


state 35

    (54) columna -> PALABRA PUNTO PALABRA AS . PALABRA

    PALABRA         shift and go to state 46


state 36

    (12) funcion -> MIN PAREN_IZQ columna PAREN_DER .

    COMA            reduce using rule 12 (funcion -> MIN PAREN_IZQ columna PAREN_DER .)
    FROM            reduce using rule 12 (funcion -> MIN PAREN_IZQ columna PAREN_DER .)
    IGUAL           reduce using rule 12 (funcion -> MIN PAREN_IZQ columna PAREN_DER .)
    DESIGUAL        reduce using rule 12 (funcion -> MIN PAREN_IZQ columna PAREN_DER .)
    MENOR_IZQ       reduce using rule 12 (funcion -> MIN PAREN_IZQ columna PAREN_DER .)
    MEN_IGUAL_IZQ   reduce using rule 12 (funcion -> MIN PAREN_IZQ columna PAREN_DER .)
    MAYOR_IZQ       reduce using rule 12 (funcion -> MIN PAREN_IZQ columna PAREN_DER .)
    MAY_IGUAL_IZQ   reduce using rule 12 (funcion -> MIN PAREN_IZQ columna PAREN_DER .)


state 37

    (13) funcion -> MAX PAREN_IZQ columna PAREN_DER .

    COMA            reduce using rule 13 (funcion -> MAX PAREN_IZQ columna PAREN_DER .)
    FROM            reduce using rule 13 (funcion -> MAX PAREN_IZQ columna PAREN_DER .)
    IGUAL           reduce using rule 13 (funcion -> MAX PAREN_IZQ columna PAREN_DER .)
    DESIGUAL        reduce using rule 13 (funcion -> MAX PAREN_IZQ columna PAREN_DER .)
    MENOR_IZQ       reduce using rule 13 (funcion -> MAX PAREN_IZQ columna PAREN_DER .)
    MEN_IGUAL_IZQ   reduce using rule 13 (funcion -> MAX PAREN_IZQ columna PAREN_DER .)
    MAYOR_IZQ       reduce using rule 13 (funcion -> MAX PAREN_IZQ columna PAREN_DER .)
    MAY_IGUAL_IZQ   reduce using rule 13 (funcion -> MAX PAREN_IZQ columna PAREN_DER .)


state 38

    (14) funcion -> COUNT PAREN_IZQ columna PAREN_DER .

    COMA            reduce using rule 14 (funcion -> COUNT PAREN_IZQ columna PAREN_DER .)
    FROM            reduce using rule 14 (funcion -> COUNT PAREN_IZQ columna PAREN_DER .)
    IGUAL           reduce using rule 14 (funcion -> COUNT PAREN_IZQ columna PAREN_DER .)
    DESIGUAL        reduce using rule 14 (funcion -> COUNT PAREN_IZQ columna PAREN_DER .)
    MENOR_IZQ       reduce using rule 14 (funcion -> COUNT PAREN_IZQ columna PAREN_DER .)
    MEN_IGUAL_IZQ   reduce using rule 14 (funcion -> COUNT PAREN_IZQ columna PAREN_DER .)
    MAYOR_IZQ       reduce using rule 14 (funcion -> COUNT PAREN_IZQ columna PAREN_DER .)
    MAY_IGUAL_IZQ   reduce using rule 14 (funcion -> COUNT PAREN_IZQ columna PAREN_DER .)


state 39

    (15) funcion -> COUNT PAREN_IZQ DISTINCT columna . PAREN_DER

    PAREN_DER       shift and go to state 47


state 40

    (1) consulta -> SELECT distinct campos FROM tablas join where . grupos order_by
    (21) grupos -> . group_by
    (22) grupos -> . group_by having
    (23) grupos -> .
    (24) group_by -> . GROUP BY columnas

    ORDER           reduce using rule 23 (grupos -> .)
    $end            reduce using rule 23 (grupos -> .)
    PAREN_DER       reduce using rule 23 (grupos -> .)
    GROUP           shift and go to state 50

    grupos                         shift and go to state 48
    group_by                       shift and go to state 49

state 41

    (19) where -> WHERE . condiciones
    (32) condiciones -> . condicion
    (33) condiciones -> . condicion booleano condiciones
    (34) condicion -> . columna operador valor
    (35) condicion -> . columna operador columna
    (36) condicion -> . columna IN PAREN_IZQ consulta PAREN_DER
    (53) columna -> . PALABRA PUNTO PALABRA
    (54) columna -> . PALABRA PUNTO PALABRA AS PALABRA

    PALABRA         shift and go to state 8

    condiciones                    shift and go to state 51
    condicion                      shift and go to state 52
    columna                        shift and go to state 53

state 42

    (16) join -> INNER JOIN . tabla ON condicion join
    (50) tabla -> . PALABRA
    (51) tabla -> . PALABRA AS PALABRA
    (52) tabla -> . PALABRA PALABRA

    PALABRA         shift and go to state 21

    tabla                          shift and go to state 54

state 43

    (17) join -> LEFT JOIN . tabla ON condicion join
    (50) tabla -> . PALABRA
    (51) tabla -> . PALABRA AS PALABRA
    (52) tabla -> . PALABRA PALABRA

    PALABRA         shift and go to state 21

    tabla                          shift and go to state 55

state 44

    (9) tablas -> tabla COMA tablas .

    INNER           reduce using rule 9 (tablas -> tabla COMA tablas .)
    LEFT            reduce using rule 9 (tablas -> tabla COMA tablas .)
    WHERE           reduce using rule 9 (tablas -> tabla COMA tablas .)
    GROUP           reduce using rule 9 (tablas -> tabla COMA tablas .)
    ORDER           reduce using rule 9 (tablas -> tabla COMA tablas .)
    $end            reduce using rule 9 (tablas -> tabla COMA tablas .)
    PAREN_DER       reduce using rule 9 (tablas -> tabla COMA tablas .)


state 45

    (51) tabla -> PALABRA AS PALABRA .

    COMA            reduce using rule 51 (tabla -> PALABRA AS PALABRA .)
    INNER           reduce using rule 51 (tabla -> PALABRA AS PALABRA .)
    LEFT            reduce using rule 51 (tabla -> PALABRA AS PALABRA .)
    WHERE           reduce using rule 51 (tabla -> PALABRA AS PALABRA .)
    GROUP           reduce using rule 51 (tabla -> PALABRA AS PALABRA .)
    ORDER           reduce using rule 51 (tabla -> PALABRA AS PALABRA .)
    $end            reduce using rule 51 (tabla -> PALABRA AS PALABRA .)
    PAREN_DER       reduce using rule 51 (tabla -> PALABRA AS PALABRA .)
    ON              reduce using rule 51 (tabla -> PALABRA AS PALABRA .)


state 46

    (54) columna -> PALABRA PUNTO PALABRA AS PALABRA .

    COMA            reduce using rule 54 (columna -> PALABRA PUNTO PALABRA AS PALABRA .)
    FROM            reduce using rule 54 (columna -> PALABRA PUNTO PALABRA AS PALABRA .)
    PAREN_DER       reduce using rule 54 (columna -> PALABRA PUNTO PALABRA AS PALABRA .)
    IN              reduce using rule 54 (columna -> PALABRA PUNTO PALABRA AS PALABRA .)
    IGUAL           reduce using rule 54 (columna -> PALABRA PUNTO PALABRA AS PALABRA .)
    DESIGUAL        reduce using rule 54 (columna -> PALABRA PUNTO PALABRA AS PALABRA .)
    MENOR_IZQ       reduce using rule 54 (columna -> PALABRA PUNTO PALABRA AS PALABRA .)
    MEN_IGUAL_IZQ   reduce using rule 54 (columna -> PALABRA PUNTO PALABRA AS PALABRA .)
    MAYOR_IZQ       reduce using rule 54 (columna -> PALABRA PUNTO PALABRA AS PALABRA .)
    MAY_IGUAL_IZQ   reduce using rule 54 (columna -> PALABRA PUNTO PALABRA AS PALABRA .)
    HAVING          reduce using rule 54 (columna -> PALABRA PUNTO PALABRA AS PALABRA .)
    ORDER           reduce using rule 54 (columna -> PALABRA PUNTO PALABRA AS PALABRA .)
    $end            reduce using rule 54 (columna -> PALABRA PUNTO PALABRA AS PALABRA .)
    AND             reduce using rule 54 (columna -> PALABRA PUNTO PALABRA AS PALABRA .)
    OR              reduce using rule 54 (columna -> PALABRA PUNTO PALABRA AS PALABRA .)
    GROUP           reduce using rule 54 (columna -> PALABRA PUNTO PALABRA AS PALABRA .)
    INNER           reduce using rule 54 (columna -> PALABRA PUNTO PALABRA AS PALABRA .)
    LEFT            reduce using rule 54 (columna -> PALABRA PUNTO PALABRA AS PALABRA .)
    WHERE           reduce using rule 54 (columna -> PALABRA PUNTO PALABRA AS PALABRA .)
    ASC             reduce using rule 54 (columna -> PALABRA PUNTO PALABRA AS PALABRA .)
    DESC            reduce using rule 54 (columna -> PALABRA PUNTO PALABRA AS PALABRA .)


state 47

    (15) funcion -> COUNT PAREN_IZQ DISTINCT columna PAREN_DER .

    COMA            reduce using rule 15 (funcion -> COUNT PAREN_IZQ DISTINCT columna PAREN_DER .)
    FROM            reduce using rule 15 (funcion -> COUNT PAREN_IZQ DISTINCT columna PAREN_DER .)
    IGUAL           reduce using rule 15 (funcion -> COUNT PAREN_IZQ DISTINCT columna PAREN_DER .)
    DESIGUAL        reduce using rule 15 (funcion -> COUNT PAREN_IZQ DISTINCT columna PAREN_DER .)
    MENOR_IZQ       reduce using rule 15 (funcion -> COUNT PAREN_IZQ DISTINCT columna PAREN_DER .)
    MEN_IGUAL_IZQ   reduce using rule 15 (funcion -> COUNT PAREN_IZQ DISTINCT columna PAREN_DER .)
    MAYOR_IZQ       reduce using rule 15 (funcion -> COUNT PAREN_IZQ DISTINCT columna PAREN_DER .)
    MAY_IGUAL_IZQ   reduce using rule 15 (funcion -> COUNT PAREN_IZQ DISTINCT columna PAREN_DER .)


state 48

    (1) consulta -> SELECT distinct campos FROM tablas join where grupos . order_by
    (28) order_by -> . ORDER BY condiciones_orderby
    (29) order_by -> .

    ORDER           shift and go to state 57
    $end            reduce using rule 29 (order_by -> .)
    PAREN_DER       reduce using rule 29 (order_by -> .)

    order_by                       shift and go to state 56

state 49

    (21) grupos -> group_by .
    (22) grupos -> group_by . having
    (25) having -> . HAVING condiciones_having

    ORDER           reduce using rule 21 (grupos -> group_by .)
    $end            reduce using rule 21 (grupos -> group_by .)
    PAREN_DER       reduce using rule 21 (grupos -> group_by .)
    HAVING          shift and go to state 59

    having                         shift and go to state 58

state 50

    (24) group_by -> GROUP . BY columnas

    BY              shift and go to state 60


state 51

    (19) where -> WHERE condiciones .

    GROUP           reduce using rule 19 (where -> WHERE condiciones .)
    ORDER           reduce using rule 19 (where -> WHERE condiciones .)
    $end            reduce using rule 19 (where -> WHERE condiciones .)
    PAREN_DER       reduce using rule 19 (where -> WHERE condiciones .)


state 52

    (32) condiciones -> condicion .
    (33) condiciones -> condicion . booleano condiciones
    (45) booleano -> . AND
    (46) booleano -> . OR

    GROUP           reduce using rule 32 (condiciones -> condicion .)
    ORDER           reduce using rule 32 (condiciones -> condicion .)
    $end            reduce using rule 32 (condiciones -> condicion .)
    PAREN_DER       reduce using rule 32 (condiciones -> condicion .)
    AND             shift and go to state 62
    OR              shift and go to state 63

    booleano                       shift and go to state 61

state 53

    (34) condicion -> columna . operador valor
    (35) condicion -> columna . operador columna
    (36) condicion -> columna . IN PAREN_IZQ consulta PAREN_DER
    (39) operador -> . IGUAL
    (40) operador -> . DESIGUAL
    (41) operador -> . MENOR_IZQ
    (42) operador -> . MEN_IGUAL_IZQ
    (43) operador -> . MAYOR_IZQ
    (44) operador -> . MAY_IGUAL_IZQ

    IN              shift and go to state 65
    IGUAL           shift and go to state 66
    DESIGUAL        shift and go to state 67
    MENOR_IZQ       shift and go to state 68
    MEN_IGUAL_IZQ   shift and go to state 69
    MAYOR_IZQ       shift and go to state 70
    MAY_IGUAL_IZQ   shift and go to state 71

    operador                       shift and go to state 64

state 54

    (16) join -> INNER JOIN tabla . ON condicion join

    ON              shift and go to state 72


state 55

    (17) join -> LEFT JOIN tabla . ON condicion join

    ON              shift and go to state 73


state 56

    (1) consulta -> SELECT distinct campos FROM tablas join where grupos order_by .

    $end            reduce using rule 1 (consulta -> SELECT distinct campos FROM tablas join where grupos order_by .)
    PAREN_DER       reduce using rule 1 (consulta -> SELECT distinct campos FROM tablas join where grupos order_by .)


state 57

    (28) order_by -> ORDER . BY condiciones_orderby

    BY              shift and go to state 74


state 58

    (22) grupos -> group_by having .

    ORDER           reduce using rule 22 (grupos -> group_by having .)
    $end            reduce using rule 22 (grupos -> group_by having .)
    PAREN_DER       reduce using rule 22 (grupos -> group_by having .)


state 59

    (25) having -> HAVING . condiciones_having
    (26) condiciones_having -> . funcion operador valor
    (27) condiciones_having -> . funcion operador valor COMA condiciones_having
    (12) funcion -> . MIN PAREN_IZQ columna PAREN_DER
    (13) funcion -> . MAX PAREN_IZQ columna PAREN_DER
    (14) funcion -> . COUNT PAREN_IZQ columna PAREN_DER
    (15) funcion -> . COUNT PAREN_IZQ DISTINCT columna PAREN_DER

    MIN             shift and go to state 9
    MAX             shift and go to state 10
    COUNT           shift and go to state 11

    condiciones_having             shift and go to state 75
    funcion                        shift and go to state 76

state 60

    (24) group_by -> GROUP BY . columnas
    (10) columnas -> . columna
    (11) columnas -> . columna COMA columnas
    (53) columna -> . PALABRA PUNTO PALABRA
    (54) columna -> . PALABRA PUNTO PALABRA AS PALABRA

    PALABRA         shift and go to state 8

    columnas                       shift and go to state 77
    columna                        shift and go to state 78

state 61

    (33) condiciones -> condicion booleano . condiciones
    (32) condiciones -> . condicion
